id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
servoo_stevedoring.access_servoo_stevedoring_document_type,access_servoo_stevedoring_document_type,servoo_stevedoring.model_servoo_stevedoring_document_type,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_document,access_servoo_stevedoring_document,servoo_stevedoring.model_servoo_stevedoring_document,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_formality_type,access_servoo_stevedoring_formality_type,servoo_stevedoring.model_servoo_stevedoring_formality_type,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_formality,access_servoo_stevedoring_formality,servoo_stevedoring.model_servoo_stevedoring_formality,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_file_type,access_servoo_stevedoring_file_type,servoo_stevedoring.model_servoo_stevedoring_file_type,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_file,access_servoo_stevedoring_file,servoo_stevedoring.model_servoo_stevedoring_file,base.group_user,1,0,0,0
servoo_stevedoring.access_servoo_stevedoring_file_agent,access_servoo_stevedoring_file,servoo_stevedoring.model_servoo_stevedoring_file,stevedoring_group_user,1,1,1,1

servoo_stevedoring.access_servoo_stevedoring_operation,access_servoo_stevedoring_operation,servoo_stevedoring.model_servoo_stevedoring_operation,base.group_user,1,0,0,0
servoo_stevedoring.access_servoo_stevedoring_operation_agent,access_servoo_stevedoring_operation,servoo_stevedoring.model_servoo_stevedoring_operation,stevedoring_group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_operation_line,access_servoo_stevedoring_operation_line,servoo_stevedoring.model_servoo_stevedoring_operation_line,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_outturn_report_readonly,access_servoo_stevedoring_outturn_report,servoo_stevedoring.model_servoo_stevedoring_outturn_report,base.group_user,1,0,0,0
servoo_stevedoring.access_servoo_stevedoring_outturn_report,access_servoo_stevedoring_outturn_report,servoo_stevedoring.model_servoo_stevedoring_outturn_report,servoo_stevedoring.stevedoring_group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_outturn_report_wizard,access_servoo_stevedoring_outturn_report_wizard,servoo_stevedoring.model_servoo_stevedoring_outturn_report_wizard,base.group_user,1,1,1,1


servoo_stevedoring.access_account_move_agent,account.move,account.model_account_move,stevedoring_group_user,1,0,0,0
servoo_stevedoring.access_account_partial_reconcile_agent,account.partial.reconcile,account.model_account_partial_reconcile,stevedoring_group_user,1,0,0,0
servoo_stevedoring.access_account_journal_agent,account.journal,account.model_account_journal,stevedoring_group_user,1,0,0,0
servoo_stevedoring.access_fleet_vehicle_agent,fleet.vehicle,fleet.model_fleet_vehicle,stevedoring_group_user,1,0,0,0
servoo_stevedoring.access_account_move_line_agent,account.move.line,account.model_account_move_line,stevedoring_group_user,1,0,0,0

servoo_stevedoring.access_servoo_customs_declaration,access_servoo_customs_declaration,servoo_stevedoring.model_servoo_customs_declaration,base.group_user,1,0,0,0
servoo_stevedoring.access_servoo_customs_declaration_agent,access_servoo_customs_declaration,servoo_stevedoring.model_servoo_customs_declaration,stevedoring_group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_mate_receipt,access_servoo_stevedoring_mate_receipt,servoo_stevedoring.model_servoo_stevedoring_mate_receipt,base.group_user,1,0,0,0
servoo_stevedoring.access_servoo_stevedoring_mate_receipt_agent,access_servoo_stevedoring_mate_receipt,servoo_stevedoring.model_servoo_stevedoring_mate_receipt,stevedoring_group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_mate_receipt_wizard,access_servoo_stevedoring_mate_receipt_wizard,servoo_stevedoring.model_servoo_stevedoring_mate_receipt_wizard,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_outturn_report_line,access_servoo_stevedoring_outturn_report_line,servoo_stevedoring.model_servoo_stevedoring_outturn_report_line,base.group_user,1,1,1,1

servoo_stevedoring.access_servoo_stevedoring_outturn_report_line_wizard,access_servoo_stevedoring_outturn_report_line_wizard,servoo_stevedoring.model_servoo_stevedoring_outturn_report_line_wizard,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_outturn_report_bl_line,access_servoo_stevedoring_outturn_report_bl_line,servoo_stevedoring.model_servoo_stevedoring_outturn_report_bl_line,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_outturn_report_bl_line_wizard,access_servoo_stevedoring_outturn_report_bl_line_wizard,servoo_stevedoring.model_servoo_stevedoring_outturn_report_bl_line_wizard,base.group_user,1,1,1,1

